序号,地图,名称,称谓,模型,x,y,方向,事件,事件id,武器,小地图颜色,染色方案,染色组,饰品,类型,其他
276,1001,袁天罡,,袁天罡,358,35,0,不执行,,,0,,,,0,0
277,1001,李将军,官职任务,男人_马副将,152,85,0,不执行,,,5,,,,0,0
278,1001,五行大师,点化套装,五行大师,358,162,0,不执行,,,3,,,,0,0
279,1001,杜少海,初出江湖,男人_店小二,407,211,1,不执行,,,5,,,,0,0
280,1001,御林军左统领,皇宫飞贼,护卫,102,52,0,不执行,,,5,,,,0,0
281,1001,御林军右统领,,护卫,110,49,0,不执行,,,0,,,,0,0
282,1001,长安珍品商人,,珍品商人,175,251,1,不执行,,,2,,,,0,0
283,1001,装备收购商,,男人_苦力,423,32,1,不执行,,,2,,,,0,0
284,1001,装备鉴定商,,男人_苦力,428,35,1,不执行,,,2,,,,0,0
285,1001,袁守诚,,袁天罡,178,262,1,不执行,,,3,,,,0,0
286,1001,仓库管理员,,仓库管理员,350,36,0,不执行,,,3,,,,0,0
287,1001,龙孙,,小白龙,171,264,3,不执行,,,0,,,,0,0
288,1001,建房吏,房屋建设,男人_衙役,26,213,0,不执行,,,2,,,,0,0
289,1001,超级六耳猕猴使者,神兽,超级六耳猕猴,373,54,0,不执行,,,,,,,,0
290,1001,超级神龙使者,神兽,超级神龙,379,51,0,不执行,,,,,,,,0
291,1001,超级青鸾使者,神兽,超级青鸾,385,48,0,不执行,,,,,,,,0
292,1001,超级玉兔使者,神兽,超级玉兔,374,63,0,不执行,,,,,,,,0
293,1001,超级白泽使者,神兽,超级白泽,398,52,0,不执行,,,,,,,,0
294,1001,超级泡泡使者,神兽,超级泡泡,392,65,0,不执行,,,,,,,,0
295,1001,超级赤焰兽使者,神兽,超级赤焰兽,398,63,0,不执行,,,,,,,,0
296,1001,超级神牛使者,神兽,超级神牛,398,66,0,不执行,,,,,,,,0
297,1001,超级神虎使者,神兽,超级神虎,399,69,0,不执行,,,,,,,,0
298,1001,超级海豚使者,神兽,超级海豚,405,66,0,不执行,,,,,,,,0
299,1001,超级人参娃娃使者,神兽,超级人参娃娃,428,51,1,不执行,,,,,,,,0
300,1001,超级大熊猫使者,神兽,超级大熊猫,433,53,1,不执行,,,,,,,,0
301,1001,超级金猴使者,神兽,超级金猴,438,56,1,不执行,,,,,,,,0
302,1001,超级大象使者,神兽,超级大象,443,58,1,不执行,,,,,,,,0
303,1001,超级灵鹿使者,神兽,超级灵鹿,448,61,1,不执行,,,,,,,,0
304,1001,超级大鹏使者,神兽,超级大鹏,453,63,1,不执行,,,,,,,,0
305,1001,超级筋斗云使者,神兽,超级筋斗云,458,66,1,不执行,,,,,,,,0
306,1001,超级神兔使者,神兽,超级神兔,465,65,1,不执行,,,,,,,,0
307,1001,超级灵狐使者,神兽,超级灵狐,366,56,0,不执行,,,,,,,,0
308,1001,超级神蛇使者,神兽,超级神蛇,390,45,0,不执行,,,,,,,,0
309,1001,超级神马使者,神兽,超级神马,395,42,0,不执行,,,,,,,,0
310,1001,超级麒麟使者,神兽,超级麒麟,385,38,0,不执行,,,,,,,,0
311,1001,超级神羊使者,神兽,超级神羊,356,53,0,不执行,,,,,,,,0
312,1001,超级孔雀使者,神兽,超级孔雀,362,59.5,0,不执行,,,,,,,,0
313,1001,乌巢禅师,,男人_方丈,233,107,0,不执行,,,0,,,,0,0
314,1001,紫衣盗,,强盗,545,88,1,不执行,,,0,,,,0,0
315,1001,李捕头,种族任务,男人_衙役,10,215,0,不执行,,,5,,,,0,0
316,1001,点卡公证员,银两购买仙玉,男人_老书生,37,181,0,不执行,,,2,,,,0,0
317,1001,绮梦天将, ,进阶持国巡守,231,161,1,不执行,,,5,,,,0,0
318,1001,百晓星君,,女人_万圣公主,218,108,0,不执行,,,5,,,,0,0
319,1001,皇宫护卫,赏金任务,护卫,209,97,0,不执行,,,5,,,,0,0
320,1001,宝石商人,,男人_老财,500,139,1,不执行,,,2,,,,0,0
321,1001,仙符道人,,男人_道童,488,202,1,不执行,,,2,,,,0,0
322,1001,帮派主管,,男人_武器店老板,386,12,0,不执行,,,3,,,,0,0
323,1001,王捕头,除暴安良任务,男人_衙役,35,218,0,不执行,,,5,,,,0,0
324,1001,长安府守卫,,男人_衙役,51,242,0,不执行,,,0,,,,0,0
325,1001,长安府守卫,,男人_衙役,62,237,0,不执行,,,0,,,,0,0
326,1001,秦府守卫,,护卫,106,214,0,不执行,,,0,,,,0,0
327,1001,秦府守卫,,护卫,113,209,0,不执行,,,0,,,,0,0
328,1001,相府守卫,,护卫,177,166,0,不执行,,,0,,,,0,0
329,1001,相府守卫,,护卫,186,161,0,不执行,,,0,,,,0,0
330,1001,节日礼物使者,,兔子怪,206,153,0,不执行,,,3,,,,0,0
331,1001,御林军,,男人_马副将,191,109,0,不执行,,,0,,,,0,0
332,1001,御林军,,男人_马副将,175,113,0,不执行,,,0,,,,0,0
333,1001,御林军,,男人_马副将,140,86,0,不执行,,,0,,,,0,0
334,1001,御林军,,男人_马副将,151,80,0,不执行,,,0,,,,0,0
335,1001,御林军,,男人_马副将,126,76,0,不执行,,,0,,,,0,0
336,1001,御林军,,男人_马副将,138,69,0,不执行,,,0,,,,0,0
337,1001,御林军,,男人_马副将,112,64,0,不执行,,,0,,,,0,0
338,1001,御林军,,男人_马副将,124,58,0,不执行,,,0,,,,0,0
339,1001,房都尉,,男人_马副将,375,206,0,不执行,,,5,,,,0,0
340,1001,装备收购商,,男人_苦力,460,263,0,不执行,,,2,,,,0,0
341,1001,装备鉴定商,,男人_苦力,444,228,1,不执行,,,2,,,,0,0
342,1001,怜儿姑娘,,女人_丫鬟,276,175,0,不执行,,,0,,,,0,0
343,1019,颜如玉,书呆子,男人_老书生,19,21,0,不执行,,,0,,,,0,0
344,1015,杂货店老板,,男人_巫医,21,15,1,不执行,,,0,,,,0,0
345,1013,钱庄老板,,男人_财主,29,25,1,不执行,,,0,,,,0,0
346,1049,殷丞相,,考官2,31,29,0,不执行,,,0,,,,0,0
347,1049,殷夫人,,女人_程夫人,14,36,0,不执行,,,0,,,,0,0
348,1056,秦夫人,,女人_程夫人,24,18,1,不执行,,,0,,,,0,0
349,1057,秦琼,,秦琼,31,29,0,不执行,,,0,,,,0,0
350,1025,冯铁匠,铁王,男人_武器店老板,17,19,0,不执行,,,0,,,,0,0
351,1025,冯冯,合成能手,男人_武器店老板,32,20,0,不执行,,,0,,,,0,0
352,1025,,,物件_打铁炉,36,21,0,物件_打铁炉,,,0,,,,0,0
353,1033,罗百万,,罗百万,37,41,3,不执行,,,0,,,,0,0
354,1033,小桃红,,少女,42,39,1,不执行,,,0,,,,0,0
355,1033,陈妈妈,,陈妈妈,33,33,1,不执行,,,0,,,,0,0
356,1044,魏征,,考官2,70,52.5,1,不执行,,,0,,,,0,0
357,1044,戴胄下属,,考官2,78.5,57.5,1,不执行,,,0,,,,0,0
358,1044,房玄龄,,考官2,54.5,61,3,不执行,,,0,,,,0,0
359,1044,杜如晦,,考官2,64.5,67,3,不执行,,,0,,,,0,0
360,1044,李世民,,皇帝,48,49,0,不执行,,,0,,,,0,0
361,1028,店小二,挖宝图任务,男人_店小二,11,30,0,不执行,,,0,,,,0,0
362,1028,酒店老板,,男人_酒店老板,43,26,1,不执行,,,0,,,,0,0
363,1193,罗纤纤,,女人_丫鬟,24,27,0,不执行,,,0,,,,0,0
364,1193,江湖奸商,,仓库保管员,102,23,1,不执行,,,0,,,,0,0
365,1193,卵二姐,,女人_丫鬟,23,99,1,不执行,,,0,,,,0,0
366,1193,樵夫,,樵夫,134,96,1,不执行,,,0,,,,0,0
367,1198,传送护卫,传送长安,护卫,72,61,0,不执行,,,0,,,,0,0
368,1198,程夫人,,女人_程夫人,28,26,0,不执行,,,0,,,,0,0
369,1198,丫鬟,,女人_丫鬟,24,28,0,不执行,,,0,,,,0,0
370,1198,程府护卫,,护卫,89,95,0,不执行,,,0,,,,0,0
371,1198,程府护卫,,护卫,121.5,82.4,0,不执行,,,0,,,,0,0
372,1198,程府护卫,,护卫,128,79,0,不执行,,,0,,,,0,0
373,1198,程府护卫,,护卫,155,63,0,不执行,,,0,,,,0,0
374,1198,辛悦,首席弟子,剑侠客,98,67,0,不执行,,,0,2,,,0,0
375,1054,程咬金,门派师傅,男人_程咬金,21,21,0,不执行,,,0,,,,0,0
376,1016,药店老板,,男人_药店老板,13.5,18.7,0,不执行,,,0,,,,0,0
377,1024,郑镖头,镖王活动,男人_镖头,35,20,1,不执行,,,0,,,,0,0
378,1020,武器店掌柜,,男人_老孙头,13,17,0,不执行,,,0,,,,0,0
379,1020,武器店老板,,男人_武器店老板,22,14,1,不执行,,,0,,,,0,0
380,1020,打铁炉,,物件_打铁炉,28,19,0,不执行,,,0,,,,0,0
381,1026,吴举人,,男人_书生,25,23,0,不执行,,,0,,,,0,0
382,1030,酒店老板,,男人_酒店老板,28,16,1,不执行,,,0,,,,0,0
383,1002,慧静,,男人_胖和尚,113,47,0,不执行,,,0,,,,0,0
384,1002,疥癞和尚,,男人_胖和尚,34,78,1,不执行,,,0,,,,0,0
385,1002,接引僧,传送长安,男人_胖和尚,58,66,1,不执行,,,0,,,,0,0
386,1002,慧海,,男人_胖和尚,46,60,1,不执行,,,0,,,,0,0
387,1002,慧悲,,男人_胖和尚,20,51,2,不执行,,,0,,,,0,0
388,1002,空慈方丈,,男人_方丈,120,18,0,不执行,,,0,,,,0,0
389,1002,佛门小僧,首席弟子,逍遥生,49,65,1,不执行,,,0,1,,,0,0
390,1528,慧明,,男人_胖和尚,9,24,0,不执行,,,0,,,,0,0
391,1528,法明长老,剧情技能,男人_老和尚,23,21,3,不执行,,,0,,,,0,0
392,1043,空度禅师,门派师傅,男人_老和尚,14,11,1,不执行,,,0,,,,0,0
393,1017,饰品店老板,,女人_赵姨娘,20,18,0,不执行,,,0,,,,0,0
394,1022,服装店老板,,男人_服装店老板,34,16,1,不执行,,,0,,,,0,0
395,1022,张裁缝,,男人_服装店老板,12,23,3,不执行,,,0,,,,0,0
396,1022,缝纫台,,物件_缝纫台,19,29,3,不执行,,,0,,,,0,0
397,1092,渔夫,钓鱼,男人_钓鱼,191,87,0,不执行,,,2,,,,0,0
398,1092,船夫,传送东海湾,男人_驿站老板,172,136,0,不执行,,,4,,,,0,0
399,1092,仙岛引路人,传送蓬莱仙岛,男人_诗中仙,21.2,53.8,0,不执行,,,4,,,,0,0
400,1092,驿站老板,传送长安城,男人_驿站老板,50,59,0,不执行,,,4,,,,0,0
401,1092,超级巫医,召唤兽治疗师,男人_巫医,49,119,0,不执行,,,2,,,,0,0
402,1092,蝴蝶妹妹,,蝴蝶仙子,64,101,0,不执行,,,0,,,,3,0
403,1092,九头精怪,,九头精怪,34,61,0,不执行,,,0,,,,5,0
404,1092,报名官,游泳比赛,雨师,147,63,2,不执行,,,5,,,,0,0
405,1092,偷偷怪,,兔子怪,136,19,1,不执行,,,0,,,,3,0
406,1092,金毛猿,幻域迷宫,马猴,198,13,0,不执行,,,5,,,,0,0
407,1092,傲来珍品商人,,珍品商人,56,38,1,不执行,,,0,,,,0,0
408,1092,傲来商人,跑商,男人_财主,90,43,1,不执行,,,2,,,,0,0
409,1092,二黑子,宝宝窝商人,小孩_雷黑子,196,45,0,不执行,,,2,,,,0,0
410,1092,仓库管理员,,仓库保管员,148,50,1,不执行,,,2,,,,0,0
411,1092,琵琶胡姬,异域欢歌,蝎子精,130,41,1,不执行,,,5,,,,0,0
412,1092,社区主管,,护卫,106,47,0,不执行,,,4,,,,0,0
413,1092,红毛猿,,马猴,52,49,0,不执行,,,0,,,,0,0
414,1092,傲来货商,跑商,男人_巫医,183,45,1,不执行,,,2,,,,0,0
415,1100,小紫,,女人_丫鬟,32,29,1,不执行,,,0,,,,0,0
416,1093,王福来,,男人_酒店老板,21,24,0,不执行,,,0,,,,0,0
417,1093,慕容先生,,考官1,44,18,0,不执行,,,0,,,,0,0
418,1104,沈妙衣,,男人_药店老板,16,25,0,不执行,,,0,,,,0,0
419,1105,杂货店老板,,男人_巫医,23,16,0,不执行,,,0,,,,0,0
420,1101,杜天,,男人_兰虎,11,18,0,不执行,,,0,,,,0,0
421,1095,牛师傅,,男人_服装店老板,16,19,0,不执行,,,0,,,,0,0
422,1142,接引女使,传送长安,女人_丫鬟,18.6,18.8,0,不执行,,,0,,,,0,0
423,1142,翠花,,女人_翠花,73,96,0,不执行,,,0,,,,0,0
424,1142,栗栗娘,,女人_栗栗娘,102,56,0,不执行,,,0,,,,0,0
425,1142,柳飞絮,,普陀_接引仙女,23,88,0,不执行,,,0,,,,0,0
426,1142,绿儿,,女人_绿儿,77,68,1,不执行,,,0,,,,0,0
427,1142,大姐头,首席弟子,英女侠,19.8,24,0,不执行,,,0,,,,0,0
428,1142,红娘,夫妻任务,陈妈妈,56,72,0,不执行,,,0,,,,0,0
429,1143,孙婆婆,门派师傅,孙婆婆,25,20,0,不执行,,,0,,,,0,0
430,1137,菩提老祖,门派师傅,菩提老祖,45,30,1,不执行,,,0,,,,0,0
431,1111,守门天兵,传送长寿郊外,天兵,224,154,0,不执行,,,0,,,,0,0
432,1111,守门天兵,,天兵,231.5,149.5,0,不执行,,,0,,,,0,0
433,1111,守门天兵,,天兵,238.8,146,0,不执行,,,0,,,,0,0
434,1111,接引仙女,传送长安,芙蓉仙子,148.5,109.8,0,不执行,,,0,,,,0,0
435,1111,天牢守卫,,天兵,175,102,0,不执行,,,0,,,,0,0
436,1111,守门道童,,男人_道童,25,146.5,0,不执行,,,0,,,,0,0
437,1111,守门道童,,男人_道童,32,144,0,不执行,,,0,,,,0,0
438,1111,顺风耳,,天兵,102,103,0,不执行,,,0,,,,0,0
439,1111,马真人,宠物修炼,男人_道士,229,95,0,不执行,,,0,,,,0,0
440,1111,天牢守卫,,天将,228,25,0,不执行,,,0,,,,0,0
441,1111,水军统领,,男人_将军,175,28,1,不执行,,,0,,,,0,0
442,1111,霓裳,首席弟子,舞天姬,160.2,113.2,0,不执行,,,0,10,,,0,0
443,1112,杨戬,降妖伏魔,男人_杨戬,54.5,53.4,0,不执行,,,0,,,,0,0
444,1112,李靖,门派师傅,李靖,26,43,0,不执行,,,0,,,,0,0
445,1112,玉皇大帝,,男人_玉帝,29.8,34.8,0,不执行,,,0,,,,0,0
446,1112,王母娘娘,,女人_王母,35,31.5,0,不执行,,,0,,,,0,0
447,1112,哪吒,,男人_哪吒,65.7,46.8,0,不执行,,,0,,,,0,0
448,1113,太上老君,,男人_太上老君,22,19,0,不执行,,,0,,,,0,0
449,1113,炼丹道士,,男人_道士,35,23,1,不执行,,,0,,,,0,0
450,1113,金童子,,男人_道童,23,23,0,不执行,,,0,,,,0,0
451,1114,吴刚,,男人_打铁,12,60,0,不执行,,,0,,,,0,0
452,1114,嫦娥,,女人_满天星,94,34,0,不执行,,,0,,,,0,0
453,1114,康太尉,,天兵,95,39,3,不执行,,,0,,,,0,0
454,1512,守门牛妖,,牛妖,13,75,1,不执行,,,0,,,,0,0
455,1512,守门牛妖,,牛妖,17,78,1,不执行,,,0,,,,0,0
456,1512,传送牛妖,传送长安,牛妖,87,13,1,不执行,,,0,,,,0,0
457,1512,穿拖鞋的牛,首席弟子,巨魔王,99,23,4,不执行,,,0,5,,,0,0
458,1145,牛魔王,门派师傅,牛魔王,33,21,1,不执行,,,0,,,,0,0
459,1145,九头精怪,种族任务,九头精怪,17,22,0,不执行,,,0,,,,0,0
460,1146,接引道童,传送长安,男人_道童,46.5,37,1,不执行,,,0,,,,0,0
461,1146,破镜重圆,首席弟子,神天兵,35.6,49.4,4,不执行,,,0,10,,,0,0
462,1147,镇元子,门派师傅,镇元子,25.5,20.5,1,不执行,,,0,,,,0,0
463,1131,守山小妖,,雷鸟人,114,8,1,不执行,,,0,,,,0,0
464,1131,守山小妖,,雷鸟人,119.2,12.5,1,不执行,,,0,,,,0,0
465,1131,传送小妖,传送长安,雷鸟人,111,71,1,不执行,,,0,,,,0,0
466,1131,射日猛虎,首席弟子,虎头怪,119,77,1,不执行,,,0,6,,,0,0
467,1132,二大王,,二大王,25,15,1,不执行,,,0,,,,0,0
468,1133,三大王,,三大王,20,17,1,不执行,,,0,,,,0,0
469,1134,大大王,门派师父,大大王,29.2,19.2,0,不执行,,,0,,,,0,0
470,1513,女妖,,芙蓉仙子,110,104,1,不执行,,,0,,,,0,0
471,1513,金琉璃,,如意仙子,64.5,81,0,不执行,,,0,,,,0,0
472,1513,栗栗儿,,女人_丫鬟,73,85,2,不执行,,,0,,,,0,0
473,1513,看门小妖,,树怪,171.8,27.5,1,不执行,,,0,,,,0,0
474,1513,看门小妖,,树怪,185,36,1,不执行,,,0,,,,0,0
475,1513,引路小妖,传送长安,蝴蝶仙子,180,22,1,不执行,,,0,,,,0,0
476,1513,蓝色花呗呗,首席弟子,狐美人,179,30,4,不执行,,,0,7,,,0,0
477,1144,春十三娘,,春十三娘,25,41,1,不执行,,,0,,,,0,0
478,1144,白晶晶,门派师傅,白晶晶,32,15,1,不执行,,,0,,,,0,0
479,1138,引路族民,传送长安,巫师,54,92,0,不执行,,,0,,,,0,0
480,1138,云中月,,巫师,22,68,0,不执行,,,0,,,,0,0
481,1138,云小奴,,女人_云小奴,17,48,0,不执行,,,0,,,,0,0
482,1138,满天星,,女人_满天星,25,37,0,不执行,,,0,,,,0,0
483,1138,雪舞,首席弟子,巫蛮儿,49.5,105.5,4,不执行,,,0,2,,,0,0
484,1154,巫奎虎,门派师傅,巫奎虎,33.5,32,0,不执行,,,0,,,,0,0
485,1228,碗子山土地,传送无底洞,男人_土地,25,173,0,不执行,,,0,,,,0,0
486,1139,璎珞,,幽莹娃娃,85,49,1,不执行,,,0,,,,0,0
487,1139,墨衣,,修罗傀儡妖,4,54,0,不执行,,,0,,,,0,0
488,1139,红莲,,修罗傀儡妖,29,15,1,不执行,,,0,,,,0,0
489,1139,接引小妖,传送长安,幽莹娃娃,47,120,0,不执行,,,0,,,,0,0
490,1139,嗜魂,首席弟子,杀破狼,60,124,4,不执行,,,0,6,,,0,0
491,1156,地涌夫人,门派师傅,地涌夫人,49.6,27.6,1,不执行,,,0,,,,0,0
492,1156,灵鼠娃娃,,女人_灵鼠娃娃,55,33,1,不执行,,,0,,,,0,0
493,1040,西梁女兵,,女兵,129,104,0,不执行,,,0,,,,0,0
494,1040,西梁女兵,,女兵,141,99,0,不执行,,,0,,,,0,0
495,1040,西梁女兵,,女兵,73,107,2,不执行,,,0,,,,0,0
496,1040,西梁女兵,,女兵,67,110,2,不执行,,,0,,,,0,0
497,1040,仓库管理员,,仓库保管员,107,89,0,不执行,,,3,,,,0,0
498,1040,驿站老板,传送朱紫国,男人_驿站老板,18,71,0,不执行,,,4,,,,0,0
499,1040,驿站老板,传送丝绸之路,男人_驿站老板,15,114,0,不执行,,,4,,,,0,0
500,1040,马真人,宠物修炼,太白金星,123,61,0,不执行,,,5,,,,0,0
501,1040,药店老板娘,,女人_灵鼠娃娃,134,61,1,不执行,,,2,,,,0,0
502,1040,庭院饰品商,,女人_云小奴,140,76,1,不执行,,,2,,,,0,0
503,1040,上官丞相,,上官丞相,66,106,2,不执行,,,0,,,,0,0
504,1040,宁小倩,,金圣宫,58,102,0,不执行,,,0,,,,0,0
505,1040,挂毯店老板娘,,金圣宫,72,117,2,不执行,,,0,,,,0,0
506,1040,西梁女国特产商人,,男人_店小二,73,95,0,不执行,,,0,,,,0,0
507,1040,慕容婆婆,,女人_孟婆,84,33,0,不执行,,,0,,,,0,0
508,1040,西梁将军,,女兵,37,27,0,不执行,,,0,,,,0,0
509,1040,西梁女将,剧情挑战使者,女兵,31,31,0,不执行,,,5,,,,0,0
510,1040,西梁女兵,,女兵,30,16,0,不执行,,,5,,,,0,0
511,1040,西梁女兵,,女兵,11,25,0,不执行,,,0,,,,0,0
512,1040,西梁国王,,西梁女国国王,22,19,0,不执行,,,0,,,,0,0
513,1235,驿站老板,传送西梁女国,男人_驿站老板,464,92,3,不执行,,,0,,,,0,0
514,1210,驿站老板,传送宝象国,男人_驿站老板,70,140,2,不执行,,,0,,,,0,0
515,1207,驿站老板,传送傲来国,男人_驿站老板,9.2,101.8,2,不执行,,,0,,,,0,0
516,1070,慧觉和尚,,男人_胖和尚,131.2,143.4,0,不执行,,,5,,,,0,0
517,1070,陆萧然,任务链,男人_老书生,20,185,0,不执行,,,5,,,,0,0
518,1070,蝴蝶女,,蝴蝶仙子,47,71,1,不执行,,,0,,,,0,0
519,1070,太白金星,仙族任务,太白金星,53,194,1,不执行,,,5,,,,0,0
520,1070,海老先生,,男人_村长,107,175,0,不执行,,,0,,,,0,0
521,1070,钟书生,,男人_书生,43,51,2,不执行,,,0,,,,0,0
522,1070,许姑娘,,少女,76,35,0,不执行,,,0,,,,0,0
523,1070,仓库管理员,,仓库保管员,100,149,0,不执行,,,2,,,,0,0
524,1070,南极仙翁,剧情技能,南极仙翁,107,22,0,不执行,,,3,,,,0,0
525,1070,长寿珍品商人,,珍品商人,109,158,0,不执行,,,2,,,,0,0
526,1070,许大娘,,女人_王大嫂,80,144,1,不执行,,,0,,,,0,0
527,1070,钱老板,,男人_财主,137,124,0,不执行,,,2,,,,0,0
528,1070,超级巫医,召唤兽治疗师,男人_巫医,127,95,1,不执行,,,2,,,,0,0
529,1070,李药师,,男人_村长,114,90,1,不执行,,,5,,,,0,0
530,1070,虬髯客,,男人_武器店老板,110,86,1,不执行,,,5,,,,0,0
531,1070,红拂女,,女人_万圣公主,116,85,1,不执行,,,5,,,,0,0
532,1070,毛驴张,,男人_老伯,76,82,1,不执行,,,0,,,,0,0
533,1070,凤凰姑娘,,普陀_接引仙女,25,103,0,不执行,,,0,,,,0,0
534,1070,童趣商人,,珍品商人,44,133,1,不执行,,,2,,,,0,0
535,1070,马婆婆,,女人_孟婆,43,140,1,不执行,,,2,,,,0,0
536,1070,长寿村村长,,男人_村长,16,169,0,不执行,,,0,,,,0,0
537,1070,鲁成,,吴刚,142,70,1,不执行,,,2,,,,0,0
538,1070,蔡爷爷,,男人_老伯,123,34,0,不执行,,,2,,,,0,0
539,1083,裁缝张,,男人_服装店老板,23.2,20,0,不执行,,,0,,,,0,0
540,1085,武器店老板,,男人_武器店老板,15,21,0,不执行,,,0,,,,0,0
541,1114,吴刚,,男人_打铁,12,60,0,不执行,,,0,,,,0,0
542,1114,嫦娥,,女人_满天星,94,34,0,不执行,,,0,,,,0,0
543,1114,康太尉,,天兵,95,39,3,不执行,,,0,,,,0,0
544,1204,丹青生,,男人_书生,22,48,0,不执行,,,0,,,,0,0
545,1020,武器店掌柜,,男人_老孙头,13,17,0,不执行,,,0,,,,0,0
546,1020,武器店老板,,男人_武器店老板,22,14,1,不执行,,,0,,,,0,0
547,1020,打铁炉,,物件_打铁炉,28,19,0,不执行,,,0,,,,0,0
